/usr/lib/pymodules/python2.7/mpl_toolkits/__init__.py:2: UserWarning: Module mpl_toolkits was already imported from /usr/lib/pymodules/python2.7/mpl_toolkits/__init__.pyc, but /usr/local/lib/python2.7/dist-packages is being added to sys.path
  __import__('pkg_resources').declare_namespace(__name__)
/usr/lib/pymodules/python2.7/mpl_toolkits/__init__.py:2: UserWarning: Module dap was already imported from None, but /usr/lib/python2.7/dist-packages is being added to sys.path
  __import__('pkg_resources').declare_namespace(__name__)
problem importing dmapio:  librtime.1.so: cannot open shared object file: No such file or directory
Updated radar information in /davitpy/pydarn/radar/radars.hdf5
problem importing dbUtils:  'DBREADUSER'
2013-Mar-02
--> 00:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000000.png
--> 00:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000001.png
--> 00:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000002.png
--> 00:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000003.png
--> 00:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000004.png
--> 00:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000005.png
--> 00:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000006.png
--> 00:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000007.png
--> 00:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000008.png
--> 00:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000009.png
--> 00:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000010.png
--> 00:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000011.png
--> 01:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000012.png
--> 01:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000013.png
--> 01:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000014.png
--> 01:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000015.png
--> 01:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000016.png
--> 01:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000017.png
--> 01:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000018.png
--> 01:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000019.png
--> 01:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000020.png
--> 01:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000021.png
--> 01:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000022.png
--> 01:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000023.png
--> 02:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000024.png
--> 02:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000025.png
--> 02:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000026.png
--> 02:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000027.png
--> 02:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000028.png
--> 02:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000029.png
--> 02:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000030.png
--> 02:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000031.png
--> 02:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000032.png
--> 02:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000033.png
--> 02:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000034.png
--> 02:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000035.png
--> 03:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000036.png
--> 03:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000037.png
--> 03:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000038.png
--> 03:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000039.png
--> 03:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000040.png
--> 03:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000041.png
--> 03:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000042.png
--> 03:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000043.png
--> 03:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000044.png
--> 03:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000045.png
--> 03:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000046.png
--> 03:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000047.png
--> 04:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000048.png
--> 04:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000049.png
--> 04:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000050.png
--> 04:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000051.png
--> 04:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000052.png
--> 04:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000053.png
--> 04:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000054.png
--> 04:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000055.png
--> 04:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000056.png
--> 04:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000057.png
--> 04:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000058.png
--> 04:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000059.png
--> 05:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000060.png
--> 05:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000061.png
--> 05:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000062.png
--> 05:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000063.png
--> 05:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000064.png
--> 05:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000065.png
--> 05:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000066.png
--> 05:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000067.png
--> 05:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000068.png
--> 05:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000069.png
--> 05:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000070.png
--> 05:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000071.png
--> 06:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000072.png
--> 06:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000073.png
--> 06:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000074.png
--> 06:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000075.png
--> 06:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000076.png
--> 06:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000077.png
--> 06:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000078.png
--> 06:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000079.png
--> 06:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000080.png
--> 06:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000081.png
--> 06:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000082.png
--> 06:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000083.png
--> 07:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000084.png
--> 07:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000085.png
--> 07:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000086.png
--> 07:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000087.png
--> 07:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000088.png
--> 07:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000089.png
--> 07:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000090.png
--> 07:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000091.png
--> 07:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000092.png
--> 07:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000093.png
--> 07:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000094.png
--> 07:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000095.png
--> 08:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000096.png
--> 08:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000097.png
--> 08:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000098.png
--> 08:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000099.png
--> 08:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000100.png
--> 08:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000101.png
--> 08:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000102.png
--> 08:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000103.png
--> 08:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000104.png
--> 08:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000105.png
--> 08:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000106.png
--> 08:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000107.png
--> 09:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000108.png
--> 09:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000109.png
--> 09:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000110.png
--> 09:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000111.png
--> 09:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000112.png
--> 09:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000113.png
