----> Copy /var
`/var/www/img/rbsp.orbit.gif' -> `/home/backup/var/www/img/rbsp.orbit.gif'
`/var/www/img/rbsp.orbit.20130301.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130301.gif'
`/var/www/img/rbsp.orbit.20130226.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130226.gif'
`/var/www/img/rbsp.orbit.20130228.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130228.gif'
`/var/www/img/rbsp.orbit.20130221.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130221.gif'
`/var/www/img/rbsp.orbit.20121126.gif' -> `/home/backup/var/www/img/rbsp.orbit.20121126.gif'
`/var/www/img/rbsp.orbit.20130302.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130302.gif'
`/var/www/img/rbsp.orbit.20130224.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130224.gif'
`/var/www/img/rbsp.orbit.20121128.gif' -> `/home/backup/var/www/img/rbsp.orbit.20121128.gif'
`/var/www/img/rbsp.orbit.20130225.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130225.gif'
`/var/www/img/rbsp.orbit.20130223.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130223.gif'
`/var/www/img/rbsp.orbit.20130227.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130227.gif'
`/var/www/img/rbsp.orbit.20130222.gif' -> `/home/backup/var/www/img/rbsp.orbit.20130222.gif'
`/var/www/img/rbsp.orbit.20121120.gif' -> `/home/backup/var/www/img/rbsp.orbit.20121120.gif'
`/var/www/img/rbsp.orbit.20121119.gif' -> `/home/backup/var/www/img/rbsp.orbit.20121119.gif'
`/var/www/assets/db/rbsp.db' -> `/home/backup/var/www/assets/db/rbsp.db'
`/var/www/assets/js/js_lib.js' -> `/home/backup/var/www/assets/js/js_lib.js'
`/var/www/styles/snow.css' -> `/home/backup/var/www/styles/snow.css'
`/var/www/styles/eatlon.css' -> `/home/backup/var/www/styles/eatlon.css'
`/var/www/styles/vtsuperdarn.css' -> `/home/backup/var/www/styles/vtsuperdarn.css'
`/var/www/styles/abse.css' -> `/home/backup/var/www/styles/abse.css'
`/var/www/styles/ohia.css' -> `/home/backup/var/www/styles/ohia.css'
`/var/www/styles/fivealive/index.php' -> `/home/backup/var/www/styles/fivealive/index.php'
`/var/www/styles/fivealive/searchform.png' -> `/home/backup/var/www/styles/fivealive/searchform.png'
`/var/www/styles/fivealive/topbar.jpg' -> `/home/backup/var/www/styles/fivealive/topbar.jpg'
`/var/www/styles/fivealive/fivealive.png' -> `/home/backup/var/www/styles/fivealive/fivealive.png'
`/var/www/styles/fivealive/ie6.css' -> `/home/backup/var/www/styles/fivealive/ie6.css'
`/var/www/styles/fivealive/menu_divider.png' -> `/home/backup/var/www/styles/fivealive/menu_divider.png'
